型号,brand,index_zol,price,OLED,IP,full screen,screen_size,back_cam_num,back_cam_1,back_cam_2,back_cam_3,back_cam_4,back_cam_5,front_cam_num,front_cam_1,front_cam_2,front_cam_3,front_cam_4,front_cam_5,CPU_brand,CPU,ram,rom,5G,dpi,ppi,device_length,device_width,device_thickness,fingerprint_type,release date,releaseY,releaseM,wireless_charge,battery vol
华为畅享10 Plus（8GB/128GB/全网通）,华为手机,1291512,1899,0,,1,6.59,3,4800,800,200,,,1,1600,,,,,海思,海思 麒麟 710F,8,128,,2340x1080像素,,163.5,77.3,8.8,后置指纹 ,2019/09/05,2019,09,,4000
华为畅享8e青春版（全网通）,华为手机,1217895,529,,,1,,,,,,,,,,,,,,,,,32,,,295ppi,146.5,70.9,8.3,,2018/06/,2018,06,,
华为P30（6GB RAM/全网通）,华为手机,1264248,3688,1,IP53,1,6.1,3,4000,1600,800,,,1,3200,,,,,海思,海思 麒麟 980,6,128,,2340x1080像素,422ppi,149.1,71.36,7.57,屏幕指纹 ,2019/04/,2019,04,,3650
华为Mate40 Pro+（全网通/5G版）,华为手机,1337289,,1,,1,,1,10800,,,,,,,,,,,海思,海思 麒麟9000,,128,1,2640x1200像素,,,,,屏幕指纹 ,2020/>,2020,,,
华为Mate 20 RS保时捷版（全网通）,华为手机,1230266,7888,1,,,6.39,3,4000,2000,800,,,1,2400,,,,,海思,海思 麒麟 980,8,512,,,538ppi,157.8,72.3,9.7,,2018/11/17,2018,11,,4200
华为Mate30 Pro（8GB/512GB/全网通/5G版/玻璃版）,华为手机,1293903,7399,1,IP68,1,6.53,3,4000,4000,800,,,1,3200,,,,,海思,海思 麒麟 990 5G,8,512,1,2400x1176像素,,158.1,73.1,8.8,屏幕指纹 ,"国内：2019/09/26
国外：2019/09/19",2019,09,1,4500
华为nova 5i Pro（8GB/128GB/全网通）,华为手机,1285495,1799,0,,1,6.26,4,4800,800,200,200,,1,3200,,,,,海思,海思 麒麟 810,8,128,,2340x1080像素,412ppi,156.1,73.9,8.3,后置指纹 ,2019/07/26,2019,07,,4000
华为Mate30（8GB/128GB/全网通/5G版/素皮版）,华为手机,1293878,4499,1,IP53,1,6.62,3,4000,1600,800,,,1,2400,,,,,海思,海思 麒麟 990 5G,8,128,1,2340x1080像素,389ppi,160.8,76.1,9.2,屏幕指纹 ,"国内：2019/09/26
国外：2019/09/19",2019,09,1,4200
华为麦芒6（全网通）,华为手机,1182274,,,,1,,2,1600,200,,,,2,1300,200,,,,海思,海思 麒麟 659,4,64,,2160x1080像素,409ppi,156.2,75.2,7.5,后置指纹 ,2017/09/,2017,09,,3340
华为畅享MAX（全网通）,华为手机,1234415,1199,,,,7.12,2,1600,200,,,,1,800,,,,,高通,高通 骁龙660AIE,4,64,,2244x1080像素,350ppi,177.57,86.24,8.48,后置指纹 ,2018/10/15,2018,10,,5000
华为畅享9（4GB/64GB/全网通）,华为手机,1245419,999,,,,6.26,2,1300,200,,,,1,800,,,,,高通,高通 骁龙450,4,64,,,269ppi,158.92,76.91,8.1,,2018/12/,2018,12,,4000
华为畅享10（6GB/64GB/全网通）,华为手机,1297079,1199,,,1,6.39,2,4800,200,,,,1,800,,,,,海思,海思 麒麟 710F,6,64,,,,159.81,76.13,8.13,,2019/10/18,2019,10,,4000
华为畅享10e（4GB/128GB/全网通）,华为手机,1313058,1199,,,1,6.3,2,1300,200,,,,1,800,,,,,联发科,联发科 MT6765,4,128,,,267ppi,159.07,74.06,9.04,,2020/3/1,2020,3,,5000
华为麦芒7（全网通）,华为手机,1227167,1749,0,,1,6.3,2,2000,200,,,,2,2400,200,,,,海思,海思 麒麟 710,6,64,,2340x1080像素,409ppi,158.3,75.3,7.6,,2018/09/,2018,09,,3750
华为畅享8e（全网通）,华为手机,1210103,1200,,,1,,2,1300,200,,,,1,500,,,,,高通,高通 骁龙430（MSM8937）,3,32,,,282ppi,152.4,73,7.8,后置指纹 ,2018/03/,2018,03,,
华为Mate 10（6GB RAM/全网通）,华为手机,1184692,,0,,0,,2,2000,1200,,,,1,800,,,,,海思,海思 麒麟 970,6,128,,,498ppi,150.5,77.8,8.2,前置指纹 ,2017/10/20,2017,10,,4000
华为nova 2s（6GB RAM/全网通）,华为手机,1204737,,0,,1,6,2,2000,1600,,,,2,2000,200,,,,海思,海思 麒麟 960,6,64,,2160x1080像素,402ppi,156.9,75.1,7.5,前置指纹 ,2017/12/12,2017,12,,3340
华为畅享7S（3GB RAM/全网通）,华为手机,1202894,699,,,1,,2,1300,200,,,,1,800,,,,,海思,海思 麒麟 659,3,32,,2160x1080像素,427ppi,150.1,72.05,7.45,后置指纹 ,2017/12/22,2017,12,,
华为畅享10S（8GB/128GB/全网通）,华为手机,1303016,1899,1,,1,6.3,3,4800,800,200,,,1,1600,,,,,海思,海思 麒麟 710F,8,128,,2400x1080像素,417ppi,157.4,73.2,7.75,屏幕指纹 ,2019/11/,2019,11,,4000
华为P30 Lite（全网通）,华为手机,1249467,,,,1,6.15,3,4000,2000,2000,,,1,2400,,,,,海思,海思 麒麟 710,6,64,,1920x1080像素,,,,,后置指纹 ,2019/>,2019,,,
华为nova 4e（4GB RAM/全网通）,华为手机,1262040,,0,,1,6.15,3,2400,800,200,,,1,3200,,,,,海思,海思 麒麟 710,4,128,,2312x1080像素,415ppi,152.9,72.7,7.4,后置指纹 ,2019/03/,2019,03,,3340
华为Mate 20 X（8GB RAM/全网通）,华为手机,1236349,3998,1,IP53,0,7.2,3,4000,2000,800,,,1,2400,,,,,海思,海思 麒麟 980,8,256,,2244x1080像素,346ppi,174.6,85.4,8.15,,2018/10/26,2018,10,,5000
华为Mate30 Lite（全网通）,华为手机,1287860,,1,,,,3,1600,2400,800,,,1,2400,,,,,海思,海思 麒麟 1020,10,,,,629ppi,,,,屏幕指纹 ,2019/09/,2019,09,,4200
华为Mate30 Pro（8GB/256GB/全网通/5G版/素皮版）,华为手机,1293904,6899,1,IP68,1,6.53,3,4000,4000,800,,,1,3200,,,,,海思,海思 麒麟 990 5G,8,256,1,2400x1176像素,,158.1,73.1,9.5,屏幕指纹 ,"国内：2019/09/26
国外：2019/09/19",2019,09,1,4500
华为nova 4（高配版/全网通）,华为手机,1246226,10000,,,1,6.4,3,4800,1600,200,,,1,2500,,,,,海思,海思 麒麟 970,8,128,,2310x1080像素,398ppi,157,75.1,7.77,后置指纹 ,2018/12/27,2018,12,,3750
华为nova青春版（移动全网通）,华为手机,1202606,,,,,,,,,,,,1,800,,,,,海思,海思 麒麟 658,4,64,,1920x1080像素,424ppi,146.5,72,7.2,后置指纹 ,2017/03/24,2017,03,,
华为Mate30 Pro（8GB/128GB/全网通/5G版/素皮版）,华为手机,1293906,5899,1,IP68,1,6.53,3,4000,4000,800,,,1,3200,,,,,海思,海思 麒麟 990 5G,8,128,1,2400x1176像素,,158.1,73.1,9.5,屏幕指纹 ,"国内：2019/09/26
国外：2019/09/19",2019,09,1,4500
华为畅享10S（4GB/128GB/全网通）,华为手机,1327074,1599,1,,1,6.3,3,4800,800,200,,,1,1600,,,,,海思,海思 麒麟 710F,4,128,,2400x1080像素,417ppi,157.4,73.2,7.75,屏幕指纹 ,2019/11/,2019,11,,4000
华为畅享8（4GB RAM/全网通）,华为手机,1210286,,,,1,,2,1300,200,,,,1,800,,,,,高通,高通 骁龙430（MSM8937）,4,64,,,269ppi,158.3,76.7,7.8,后置指纹 ,2018/>,2018,,,
华为nova 5T（全网通）,华为手机,1289557,,,,1,,1,3200,,,,,,,,,,,4800万像素+1600万像素+200万像素+200万像素,4800万像素+1600万像素+200万像素+200万像素,8,128,,,,,,,,2019/>,2019,,,3750
华为畅享7 Plus（TRT-AL00/3GB RAM/全网通）,华为手机,1169616,,,,,,,,,,,,1,800,,,,,高通,高通 骁龙435（MSM8940）,3,32,,,267ppi,153.6,76.4,8.35,后置指纹 ,2017/04/28,2017,04,,4000
华为畅享20 Plus（8GB/128GB/全网通/5G版）,华为手机,1338401,2499,0,,1,6.63,3,4800,800,200,,,1,1600,,,,,联发科,联发科 MT6853 5G,8,128,1,2400x1080像素,397ppi,163.5,76.5,8.95,侧面指纹,2020/9/3,2020,9,,4200
华为nova 5i Pro（6GB/128GB/全网通）,华为手机,1285496,1799,0,,1,6.26,4,4800,800,200,200,,1,3200,,,,,海思,海思 麒麟 810,6,128,,2340x1080像素,412ppi,156.1,73.9,8.3,后置指纹 ,2019/07/26,2019,07,,4000
华为P20 Pro（8GB RAM/全网通）,华为手机,1231072,,1,IP67,1,6.1,3,4000,2000,800,,,1,2400,,,,,海思,海思 麒麟 970,8,128,,2240x1080像素,408ppi,155,73.9,7.8,前置指纹 ,2018/04/12,2018,04,,4000
华为nova 4（6GB/128GB/全网通）,华为手机,1315691,,0,,1,6.4,3,2000,1600,200,,,1,2500,,,,,海思,海思 麒麟 970,6,128,,2310x1080像素,398ppi,157,75.1,7.77,后置指纹 ,2018/12/27,2018,12,,3750
华为Y6p（3GB/64GB/全网通）,华为手机,1321943,,,,1,6.3,3,1300,500,200,,,1,800,,,,,联发科,联发科 Helio P22,3,64,,,,,,,后置指纹 ,2020/05/,2020,05,,5000
华为畅享9 Plus（6GB RAM/全网通）,华为手机,1244390,,,,1,6.5,2,1300,200,,,,2,1600,200,,,,海思,海思 麒麟 710,6,128,,2340x1080像素,396ppi,162.4,77.1,8.05,后置指纹 ,2018/10/20,2018,10,,4000
华为nova 3i（6GB RAM/全网通）,华为手机,1224424,1238,,,1,6.3,2,1600,200,,,,2,2400,200,,,,海思,海思 麒麟 710,6,64,,2340x1080像素,409ppi,157.6,75.2,7.6,后置指纹 ,2018/>,2018,,,3340
华为Y8s（4GB/6GB/全网通）,华为手机,1322064,,,,1,6.5,2,4800,200,,,,2,800,200,,,,海思,海思 麒麟 710,4,64,,2340x1080像素,,162.4,77.1,8.135,后置指纹 ,2020/05/,2020,05,,4000
华为畅享9 Plus（4GB/128GB/全网通）,华为手机,1315447,,0,,1,6.5,2,1300,200,,,,2,1600,200,,,,海思,海思 麒麟 710,4,128,,2340x1080像素,396ppi,162.4,77.1,8.05,后置指纹 ,2018/10/20,2018,10,,4000
华为P20 Lite（全网通）,华为手机,1273767,,0,,1,,2,1600,200,,,,1,2400,,,,,海思,海思 麒麟 710,4,64,,2280x1080像素,432ppi,148.6,71.2,7.4,后置指纹 ,2019/>,2019,,,
华为畅享9（4GB/128GB/全网通）,华为手机,1315489,,,,,6.26,2,1300,200,,,,1,800,,,,,高通,高通 骁龙450,4,128,,,269ppi,158.92,76.91,8.1,,2018/12/,2018,12,,4000
华为Mate 20 MAX（全网通）,华为手机,1230270,,1,,,,3,1600,2400,800,,,1,2400,,,,,海思,海思 麒麟 980,8,256,,,629ppi,,,,,2018/>,2018,,,4200
华为Y5p（2GB/32GB/全网通）,华为手机,1321954,,,,1,,,,,,,,1,500,,,,,联发科,联发科 Helio P22,2,32,,,,,,,后置指纹 ,2020/05/,2020,05,,
华为畅享9S（6GB/64GB/全网通）,华为手机,1279792,,,,1,6.21,3,2400,1600,200,,,1,800,,,,,海思,海思 麒麟 710,6,64,,2340x1080像素,415ppi,155.2,73.4,7.95,,2019/3/,2019,3,,3400
华为Mate X2（全网通/5G版）,华为手机,1336507,,1,,1,8,1,4500,,,,,0,800,,,,,4000万像素+1600万像素+800万像素+华为Time-of-Flight（ToF）摄像头,4000万像素+1600万像素+800万像素+华为Time-of-Flight（ToF）摄像头,,,1,,413ppi,展开：161.3,146.2,"5.4mm
折叠：161.3",,2020/,2020,,,4500
华为畅享20（6GB/128GB/全网通/5G版）,华为手机,1338399,1899,0,,1,6.6,3,1300,800,200,,,1,800,,,,,联发科,联发科 MT6853 5G,6,128,1,,266ppi,165.2,76,9.2,侧面指纹,2020/9/3,2020,9,,5000
华为畅享7S（4GB RAM/全网通）,华为手机,1205137,799,,,1,,2,1300,200,,,,1,1600,,,,,海思,海思 麒麟 659,4,64,,2160x1080像素,427ppi,150.1,72.05,7.45,后置指纹 ,2017/12/22,2017,12,,
华为P Smart 2019（全网通）,华为手机,1241742,,,,,6.2,2,1200,800,,,,1,800,,,,,海思,海思 麒麟 710,3,64,,2340x1080像素,416ppi,,,,后置指纹 ,2018/>,2018,,,3400
华为畅享9S（4GB/128GB/全网通）,华为手机,1315471,,,,1,6.21,3,2400,1600,200,,,1,800,,,,,海思,海思 麒麟 710,4,128,,2340x1080像素,415ppi,155.2,73.4,7.95,,2019/3/,2019,3,,3400
华为畅享7 Plus（4GB RAM/移动全网通）,华为手机,1181638,,,,,,,,,,,,1,,,,,,高通,高通 骁龙435（MSM8940）,4,64,,,267ppi,153.6,76.4,8.35,后置指纹 ,2017/04/28,2017,04,,4000
华为Mate V（全网通）,华为手机,1330794,,,,,,1,8,,,,,,,,,,,海思,海思 麒麟,,64,1,,,,,,,2020/>,2020,,,
华为Mate40 保时捷版（全网通/5G版）,华为手机,1337290,,1,,1,,1,10800,,,,,,2,,,,,海思,海思 麒麟9000,,128,1,2640x1200像素,,,,,屏幕指纹 ,2020/>,2020,,,
华为P11（全网通）,华为手机,1166922,,,,1,,1,1600,,,,,1,800,,,,,双1600万像素,双1600万像素,6,,,,565ppi,,,,,2018/03/,2018,03,,
华为Y7p（4GB/64GB/全网通）,华为手机,1326093,,,,1,6.39,3,4800,800,200,,,1,500,,,,,海思,海思 麒麟710F,4,64,,,,159.81,76.13,8.13,后置指纹 ,2020/>,2020,,,4000
华为畅享7（2GB RAM/移动全网通）,华为手机,1202582,,,,,,,,,,,,1,800,,,,,高通,高通 骁龙425（MSM8917）,2,16,,,294ppi,143.5,71,8.05,后置指纹 ,2017/07/,2017,07,,
华为畅享7 Plus（3GB RAM/移动全网通）,华为手机,1181639,,,,,,,,,,,,1,1300,200,,,,高通,高通 骁龙435（MSM8940）,3,32,,,267ppi,153.6,76.4,8.35,后置指纹 ,2017/04/28,2017,04,,4000
华为Y9 Prime（全网通）,华为手机,1249473,,,,1,6.5,2,1600,200,,,,2,1300,200,,,,海思,海思 麒麟 710,4,64,,2340x1080像素,396ppi,,,,后置指纹 ,2019/>,2019,,,4000
华为Y9 2018（全网通）,华为手机,1209039,,,,1,,2,1600,200,,,,2,1600,,,,,海思,海思 麒麟 659,3,32,,2160x1080像素,407ppi,,,,后置指纹 ,2018/>,2018,,,3340
华为Y8p（4GB/128GB/全网通）,华为手机,1323961,,1,,1,6.3,3,4800,800,200,,,1,500,,,,,海思,海思 麒麟 710F,6,64,,2400x1080像素,,157.4,73.2,7.75,屏幕指纹 ,2019/11/,2019,11,,4000
华为Y6 Pro（移动4G）,华为手机,1138705,,,,,,,,,,,,1,500,,,,,联发科,联发科 MT6735P,2,16,,,294ppi,,,,,4G手机>，3G手机>，智能手机>，拍照手机>,4,3,,4000
华为畅享7（3GB RAM/移动全网通）,华为手机,1202584,,,,,,,,,,,,1,6,,,,,高通,高通 骁龙425（MSM8917）,3,32,,,294ppi,143.5,71,8.05,后置指纹 ,2017/07/,2017,07,,
华为Mate 11（全网通）,华为手机,1185759,,,,1,6.6,,,,,,,1,,,,,,海思,海思 麒麟 980,6,64,,,,152,77,7,,2018/09/,2018,09,,
华为Y6 2018（全网通）,华为手机,1211178,,,,1,,,,,,,,,1600,,,,,1300万像素,1300万像素,2,16,,,282ppi,,,,,2018/>,2018,,,
华为Y7 Pro 2019（全网通）,华为手机,1253500,,,,,6.26,2,1300,200,,,,1,500,,,,,高通,高通 骁龙450,3,32,,,269ppi,,,,,4G手机>，3G手机>，智能手机>，平板手机>，拍照手机>,4,3,,4000
华为Y5 2017（全网通）,华为手机,1168569,,,,,,,,,,,,1,,,,,,联发科,联发科 MT6737T,2,16,,,294ppi,,,,,2017/>,2017,,,
华为Mate30 Pro青春版（全网通/5G版）,华为手机,1337762,,1,IP68,1,6.53,2,3200,1600,,,,,1600,,,,,海思,海思 麒麟 990 5G,8,512,1,2400x1176像素,,158.1,73.1,9.5,屏幕指纹 ,2020/>,2020,,1,4500
华为P Smart Z（全网通）,华为手机,1270310,,,,,6.5,2,1600,200,,,,1,800,,,,,海思,海思 麒麟 710,4,64,,2340x1080像素,396ppi,,,,后置指纹 ,2019/>,2019,,,4000
华为Y7 Prime（全网通）,华为手机,1173063,,,,,,,,,,,,1,200,,,,,高通,高通 骁龙435（MSM8940）,3,32,,,267ppi,153.6,76.4,8.35,后置指纹 ,2017/>,2017,,,4000
华为Y3 2017（全网通）,华为手机,1169886,,,,,,,,,,,,1,,,,,,联发科,联发科 MT6737M,1,8,,,196ppi,145.1,73.7,9.45,,2017/>,2017,,,
华为nova 2青春版（全网通）,华为手机,1207760,,,,1,,,,,,,,,,,,,,,,,,,,,,,,后置指纹 ,2018/>,2018,,,
华为P11 Plus（全网通）,华为手机,1207036,,,,1,,,,,,,,,800,,,,,5.93英寸,5.93英寸,,,,,,,,,,2018/>,2018,,,
华为nova 2 Lite（全网通）,华为手机,1209335,,,,1,,2,1300,200,,,,1,,,,,,高通,高通 骁龙430（MSM8937）,3,32,,,,,,,后置指纹 ,2018/>,2018,,,
华为Y3 2018（全网通）,华为手机,1212122,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,2018/>,2018,,,
华为Mate S2（移动4G）,华为手机,1141601,,,,,,,,,,,,1,,,,,,海思,海思 麒麟 960,4,,,,,,,,,4G手机>，3G手机>，智能手机>，游戏手机>,4,3,,3500
华为Y5 Lite（全网通）,华为手机,1208677,,,,,,,,,,,,,2920,,,,,联发科,联发科 MT6737,,,,,,,,,,2018/>,2018,,,
华为Maya（全网通）,华为手机,1164564,,,,,,,,,,,,1,,,,,,联发科,联发科 MT6737T,2,,,,,,,,,2017/>,2017,,,
华为P11 Lite（全网通）,华为手机,1205754,,,,1,,,,,,,,,1600,,,,,,,,,,,,,,,,2018/>,2018,,,
华为nova 8 SE（全网通/5G版）,华为手机,1338710,,,,1,6.5,4,6400,800,200,200,,1,1600,,,,,联发科,联发科 天玑800,,,1,2400x1080像素,,162.31,75,8.58,侧面指纹,2020/>,2020,,,4000
华为nova 8（全网通/5G版）,华为手机,1338711,,,,1,6.5,4,6400,800,200,200,,1,1600,,,,,联发科,联发科 天玑800U,,,1,2400x1080像素,,162.31,75,8.58,侧面指纹,2020/>,2020,,,4000
华为nova 8 Pro（全网通/5G版）,华为手机,1338712,,,,1,6.5,4,6400,800,200,200,,1,1600,,,,,联发科,联发科 天玑1000+,,,1,2400x1080像素,,162.31,75,8.58,侧面指纹,2020/>,2020,,,4000
华为Y9a（全网通）,华为手机,1338976,,,,1,6.63,4,6400,800,200,200,,1,800,,,,,联发科,联发科 Helio G80,,128,,2400x1080像素,,163.5,76.5,8.95,侧面指纹,2020/9/,2020,9,,4300
华为P10 Plus（VKY-AL00/6GB RAM全网通）,华为手机,1163813,,0,,0,,2,2000,1200,,,,1,3200,,,,,海思,海思 麒麟 960,6,64,,,534ppi,Summilu,-H,"8.07mm
液氧/引力：158.46",前置指纹 ,2017/03/>,2017,03,,3750
vivo X50 Pro（8GB/128GB/全网通/5G版）,vivo手机,1325247,4298,1,,1,6.56,4,4800,800,800,1300,,1,4400,800,,,,高通,高通 骁龙765G,8,128,1,2376x1080像素,398ppi,,72.8,7.39,屏幕指纹 ,2020/06/01,2020,06,,4315
vivo S7（8GB/128GB/全网通/5G版）,vivo手机,1333373,2798,1,,1,6.44,3,6400,800,200,,,2,3200,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,408ppi,黑镜：158.46,74.2,"7.55mm
液氧/浅醺：159.54",屏幕指纹 ,2020/08/03,2020,08,,4000
vivo X50（8GB/128GB/全网通/5G版）,vivo手机,1322836,3498,1,IP53,1,6.56,4,4800,800,500,1300,,1,3200,,,,,高通,高通 骁龙765G,8,128,1,2376x1080像素,398ppi,158.82,75.39,"8.83mm
驼色：158.5",屏幕指纹 ,2020/06/01,2020,06,,4200
vivo X50 Pro+（8GB/128GB/全网通/5G版）,vivo手机,1325868,4998,1,,1,6.56,4,5000,3200,1300,1300,,1,1600,,,,,高通,高通 骁龙865,8,128,1,2376x1080像素,398ppi,黑镜：159.54,73,8.46,屏幕指纹 ,2020/07/11,2020,07,,4350
vivo Y70s（8GB/128GB/全网通/5G版）,vivo手机,1324446,2098,0,,1,6.53,3,4800,800,200,,,1,3200,,,,,三星,三星 Exynos 880,8,128,1,2340x1080像素,,引力：158.5,76.61,8.68,侧面指纹,2020/06/01,2020,06,,4500
vivo S6（8GB/128GB/全网通/5G版）,vivo手机,1314381,2498,1,,1,6.44,4,4800,800,200,200,,1,1600,,,,,三星,三星 Exynos 980,8,128,1,2400x1080像素,,162.07,74.66,9.4,屏幕指纹 ,2020/03/31,2020,03,,4500
vivo NEX 3S（8GB/256GB/全网通/5G版）,vivo手机,1313064,4998,1,,1,6.89,3,6400,1300,1300,,,1,1600,,,,,高通,高通 骁龙865+X55芯片,8,256,1,2256x1080像素,,161.16,76.14,9.16,屏幕指纹 ,2020/03/10,2020,03,,4500
vivo Z6（6GB/128GB/全网通/5G版）,vivo手机,1311965,2198,0,,1,6.57,4,4800,800,200,200,,1,1600,,,,,高通,高通 骁龙765G,6,128,1,2400x1080像素,,167.44,75.71,,后置指纹 ,2020/2/29,2020,2,,5000
vivo Y5s（6GB/128GB/全网通）,vivo手机,1299595,1498,0,,1,6.53,3,1600,800,200,,,1,3200,,,,,联发科,联发科 Helio P65,6,128,,2340x1080像素,394ppi,163.99,,8.80,后置指纹 ,2019/11/,2019,11,,5000
vivo X30（8GB/128GB/全网通/5G版）,vivo手机,1207177,2998,1,,1,6.44,3,6400,800,3200,,,1,1600,,,,,三星,三星 Exynos 980,8,128,1,2400x1080像素,,,74.10,9.11,屏幕指纹 ,2019/12/16,2019,12,,4350
vivo Y50（8GB/128GB/全网通）,vivo手机,1317785,1698,0,,1,6.53,4,1300,800,200,200,,1,1600,,,,,高通,高通 骁龙665,8,128,,2340x1080像素,394ppi,158.45,76.46,,后置指纹 ,2020/04/,2020,04,,5000
vivo Y3（4GB/128GB/全网通） ,vivo手机,1274580,1198,0,,1,6.35,3,1300,800,200,,,1,800,,,,,联发科,联发科 MT6765,4,128,,,268ppi,162.04,,8.46,后置指纹 ,2019/05/,2019,05,,5000
vivo Y51s（6GB/128GB/全网通）,vivo手机,1333329,1698,0,,1,6.53,3,4800,200,200,,,1,1600,,,,,三星,三星 Exynos 880,6,128,1,2340x1080像素,394ppi,,76.61,9.4,侧面指纹,2020/07/,2020,07,,4500
vivo NEX 3（8GB/256GB/全网通/5G版）,vivo手机,1291141,4998,1,,1,6.89,3,6400,1300,1300,,,1,1600,,,,,高通,高通 骁龙855 Plus,8,256,1,2256x1080像素,,162.05,76.14,8.95,屏幕指纹 ,2019/09/16,2019,09,,4500
vivo X27（8GB RAM/骁龙710/全网通） ,vivo手机,1262905,,1,,1,6.39,3,4800,1300,500,,,1,3200,,,,,高通,高通 骁龙710,8,256,,2340x1080像素,,167.44,74.26,8.13,屏幕指纹 ,2019/03/,2019,03,,4000
vivo Z5（6GB/128GB/全网通）,vivo手机,1258285,,1,,1,6.38,3,4800,800,200,,,1,1600,,,,,高通,高通 骁龙712,6,128,,2340x1080像素,404ppi,157.66,75.23,8.46,屏幕指纹 ,2019/07/31,2019,07,,4500
vivo Y70s（6GB/128GB/全网通/5G版）,vivo手机,1324731,1898,0,,1,6.53,3,4800,800,200,,,1,3200,,,,,三星,三星 Exynos 880,6,128,1,2340x1080像素,,159.53,76.61,8.64,侧面指纹,2020/06/01,2020,06,,4500
vivo S5（8GB/128GB/全网通）,vivo手机,1297734,,1,,1,6.44,4,4800,800,200,500,,1,3200,,,,,高通,高通 骁龙712,8,128,,2400x1080像素,,162.07,73.92,8.80,屏幕指纹 ,2019/11/14,2019,11,,4100
vivo X30 Pro（8GB/128GB/全网通/5G版）,vivo手机,1305160,3698,1,,1,6.44,4,6400,1300,800,3200,,1,3200,,,,,三星,三星 Exynos 980,8,128,1,2400x1080像素,,157.9,74.10,,屏幕指纹 ,2019/12/16,2019,12,,4350
