型号,brand,index_zol,price,OLED,IP,full screen,screen_size,back_cam_num,back_cam_1,back_cam_2,back_cam_3,back_cam_4,back_cam_5,front_cam_num,front_cam_1,front_cam_2,front_cam_3,front_cam_4,front_cam_5,CPU_brand,CPU,ram,rom,5G,dpi,ppi,device_length,device_width,device_thickness,fingerprint_type,release date,releaseY,releaseM,wireless_charge,battery vol
vivo Y9s（8GB/128GB/全网通）,vivo手机,1303133,1698,1,,1,6.38,4,4800,800,200,200,,1,4400,800,,,,高通,高通 骁龙665,8,128,,2340x1080像素,,158.45,,7.39,屏幕指纹 ,2019/12/,2019,12,,4500
vivo S7（8GB/256GB/全网通/5G版）,vivo手机,1334224,3098,1,,1,6.44,3,6400,800,200,,,2,2480,,,,,高通,高通 骁龙765G,8,256,1,2400x1080像素,408ppi,,74.2,8.54,屏幕指纹 ,2020/08/03,2020,08,,4000
vivo S1（6GB/128GB/全网通）,vivo手机,1261158,,,,1,6.53,4,1200,2400,800,500,,1,1600,,,,,联发科,联发科 Helio P70,6,128,,2340x1080像素,,158.82,75.93,,后置指纹 ,2019/03/,2019,03,,3940
vivo Y7s（6GB/128GB/全网通） ,vivo手机,1283965,,1,,1,6.38,3,1600,800,200,,,1,800,,,,,联发科,联发科 Helio P65,6,128,,2340x1080像素,403ppi,161.97,,7.98,屏幕指纹 ,2019/07/,2019,07,,4500
vivo NEX旗舰版（全网通）,vivo手机,1219823,,1,,1,6.59,3,1200,2400,500,,,1,800,,,,,高通,高通 骁龙845,8,128,,2316x1080像素,388ppi,,77,8.28,屏幕指纹 ,2018/06/,2018,06,,4000
vivo Y93s（全网通）,vivo手机,1245075,,0,,1,6.2,2,1300,200,,,,1,1600,,,,,联发科,联发科 MT6762,4,128,,,270ppi,162,75.09,9.16,,2018/12/10,2018,12,,4030
vivo Z6（8GB/128GB/全网通/5G版）,vivo手机,1313053,,0,,1,6.57,4,4800,800,200,200,,1,1600,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,,155.11,75.71,,后置指纹 ,2020/2/29,2020,2,,5000
vivo Z5i（8GB/128GB/全网通）,vivo手机,1302367,,,,1,6.53,3,1600,800,200,,,1,3200,,,,,高通,高通 骁龙675,8,128,,2340x1080像素,,163.99,,"8.83mm
驼色：158.5",后置指纹 ,2019/11/28,2019,11,,5000
vivo X50 Pro+（12GB/256GB/全网通/5G版）,vivo手机,1328242,5998,1,,1,6.56,4,5000,3200,1300,1300,,1,1600,,,,,高通,高通 骁龙865,12,256,1,2376x1080像素,398ppi,,73,,屏幕指纹 ,2020/07/11,2020,07,,4350
vivo APEX 2020（12GB/256GB/全网通/5G版）,vivo手机,1310564,,,,1,6.45,1,4800,,,,,1,800,,,,,高通,高通 骁龙865,12,256,1,,,引力：158.5,,8.92,屏幕指纹 ,2020/2/,2020,2,1,
vivo U3x（3GB/32GB/全网通）,vivo手机,1293530,,,,1,6.35,3,1300,800,200,,,1,3200,,,,,高通,高通 骁龙665,3,32,,,268ppi,,76.77,8.99,后置指纹 ,2019/9/,2019,9,,5000
vivo X27 Pro（8GB RAM/全网通）,vivo手机,1261145,3298,1,,1,6.7,3,4800,1300,200,,,1,2480,,,,,高通,高通 骁龙710,8,256,,2460x1080像素,401ppi,159.43,74.6,7.1,屏幕指纹 ,2019/03/,2019,03,,4000
vivo X23幻彩版（6GB RAM/全网通）,vivo手机,1240007,,1,,1,6.41,2,1200,1300,,,,1,800,,,,,高通,高通 骁龙660AIE,6,128,,2340x1080像素,401ppi,165.7,75.4,7.98,屏幕指纹 ,2018/11/,2018,11,,3500
vivo NEX（6GB RAM/全网通）,vivo手机,1215577,,1,,1,6.59,3,1200,2400,500,,,1,3200,,,,,高通,高通 骁龙710,6,128,,2316x1080像素,388ppi,157.6,77,"8.07mm
液氧/引力：158.46",后置指纹 ,2018/06/,2018,06,,4000
vivo X50 Pro（8GB/256GB/全网通/5G版）,vivo手机,1325254,4698,1,,1,6.56,4,4800,800,800,1300,,1,1200,2400,,,,高通,高通 骁龙765G,8,256,1,2376x1080像素,398ppi,162,72.8,7.45,屏幕指纹 ,2020/06/01,2020,06,,4315
vivo X20Plus（全网通）,vivo手机,1183497,,1,,1,6.43,3,1200,2400,500,,,2,,,,,,高通,高通 骁龙660,4,64,,2160x1080像素,376ppi,黑镜：158.46,80.09,8.09,后置指纹 ,2017/09/,2017,09,,3905
vivo NEX双屏版（10GB RAM/全网通）,vivo手机,1229281,,1,,1,6.39,2,1200,200,,,,,1600,,,,,高通,高通 骁龙845,10,128,,2340x1080像素,,165.32,75.3,8.89,屏幕指纹 ,2018/12/29,2018,12,,3500
vivo U3（4GB/64GB/全网通）,vivo手机,1297396,,0,,1,6.53,3,1600,800,200,,,1,3200,,,,,高通,高通 骁龙675,4,64,,2340x1080像素,394ppi,157.19,76.47,8.80,后置指纹 ,2019/10/,2019,10,,5000
vivo X30（8GB/256GB/全网通/5G版）,vivo手机,1305159,3298,1,,1,6.44,3,6400,800,3200,,,1,3200,,,,,三星,三星 Exynos 980,8,256,1,2400x1080像素,,162.15,74.10,,屏幕指纹 ,￥3298,3298,,,4350
vivo S1 Pro（6GB/256GB/全网通）,vivo手机,1271740,,1,,1,6.39,3,4800,800,500,,,1,3200,,,,,高通,高通 骁龙675AIE,6,256,,2340x1080像素,403ppi,158.45,,8.68,屏幕指纹 ,2019/05/,2019,05,,3700
vivo S6（8GB/256GB/全网通/5G版）,vivo手机,1317190,2798,1,,1,6.44,4,4800,800,200,200,,1,1200,,,,,三星,三星 Exynos 980,8,256,1,2400x1080像素,,,74.66,8.1,屏幕指纹 ,2020/03/31,2020,03,,4500
vivo Z3（6GB RAM/全网通）,vivo手机,1234838,,,,1,6.3,2,1600,200,,,,1,1600,,,,,高通,高通 骁龙710AIE,6,64,,2280x1080像素,,161.16,75.63,8.95,后置指纹 ,2018/11/01,2018,11,,3315
vivo X27（8GB RAM/骁龙675/全网通）,vivo手机,1258538,3298,1,,1,6.39,3,4800,1300,500,,,1,1600,,,,,高通,高通 骁龙675,8,128,,2340x1080像素,,155.97,74.26,7.9,屏幕指纹 ,2019/03/23,2019,03,,4000
vivo Y75（3GB RAM/全网通）,vivo手机,1185212,,0,,1,,,,,,,,1,3200,,,,,联发科,联发科 MT6763,3,32,,,282ppi,157.66,72.8,"8.83mm
驼色：158.5",后置指纹 ,2017/12/,2017,12,,
vivo X50 Pro+（8GB/256GB/全网通/5G版）,vivo手机,1330766,5498,1,,1,6.56,4,5000,3200,1300,1300,,1,3200,,,,,高通,高通 骁龙865,8,256,1,2376x1080像素,398ppi,149.3,73,"7.55mm
液氧/浅醺：159.54",屏幕指纹 ,2020/07/11,2020,07,,4350
vivo X50（8GB/256GB/全网通/5G版）,vivo手机,1324729,3898,1,IP53,1,6.56,4,4800,800,500,1300,,1,1600,,,,,高通,高通 骁龙765G,8,256,1,2376x1080像素,398ppi,引力：158.5,75.39,8.85,屏幕指纹 ,2020/06/01,2020,06,,4200
vivo Z5x（6GB/128GB/全网通/712版）,vivo手机,1325870,,,,1,6.53,3,1600,800,200,,,1,1600,,,,,高通,高通 骁龙712,6,128,,2340x1080像素,,黑镜：159.54,77.33,9.4,后置指纹 ,2020/04/,2020,04,,5000
vivo NEX 3S（12GB/256GB/全网通/5G版）,vivo手机,1314271,5298,1,,1,6.89,3,6400,1300,1300,,,1,1600,,,,,高通,高通 骁龙865+X55芯片,12,256,1,2256x1080像素,,162.39,76.14,8.46,屏幕指纹 ,2020/03/10,2020,03,,4500
vivo Y70s（8GB/256GB/全网通/5G版）,vivo手机,1327147,,0,,1,6.53,3,4800,800,200,,,1,800,,,,,三星,三星 Exynos 880,8,256,1,2340x1080像素,,167.44,76.61,8.28,侧面指纹,2020/06/01,2020,06,,4500
vivo Y93（3GB RAM/全网通）,vivo手机,1253432,,0,,0,6.2,2,1300,200,,,,1,1600,,,,,高通,高通 Adreno439,3,64,,,270ppi,162.07,75.09,8.85,,2018/11/,2018,11,,4030
vivo Z5x（8GB/128GB/全网通/712版）,vivo手机,1325872,,,,1,6.53,3,1600,800,200,,,1,3200,,,,,高通,高通 骁龙712,8,128,,2340x1080像素,,155.11,77.33,8.68,后置指纹 ,2020/04/,2020,04,,5000
vivo G1（8GB/128GB/全网通/5G版） ,vivo手机,1321961,,1,,1,6.44,4,4800,800,200,200,,1,3200,,,,,三星,三星 Exynos 980,8,128,1,2400x1080像素,,162.39,74.40,8.64,屏幕指纹 ,2020/05/,2020,05,,4500
vivo S5（8GB/256GB/全网通）,vivo手机,1304279,2298,1,,1,6.44,4,4800,800,200,500,,1,1600,,,,,高通,高通 骁龙712,8,256,,2400x1080像素,,161.50,73.92,,屏幕指纹 ,2019/11/14,2019,11,,4100
vivo Z3X（4GB/64GB/全网通）,vivo手机,1271142,,0,,1,6.26,2,1300,200,,,,1,1600,,,,,高通,高通 骁龙660,4,64,,2280x1080像素,403ppi,157.9,,8.85,后置指纹 ,2019/04/,2019,04,,
vivo Z5x（6GB/128GB/全网通）,vivo手机,1275809,,,,1,6.53,3,1600,800,200,,,1,3200,,,,,高通,高通 骁龙710,6,128,,2340x1080像素,,,77.33,8.13,,2019/05/24,2019,05,,5000
vivo Z5（8GB/128GB/全网通）,vivo手机,1286141,,1,,1,6.38,3,4800,800,200,,,1,2400,,,,,高通,高通 骁龙712,8,128,,2340x1080像素,404ppi,162.39,75.23,7.7,屏幕指纹 ,2019/07/31,2019,07,,4500
vivo Y79（移动全网通）,vivo手机,1193633,,,,1,,1,2400,,,,,1,1600,,,,,高通,高通 骁龙625（MSM8953）,4,64,,,269ppi,159.53,75.74,8.1,后置指纹 ,2017/11/,2017,11,,
vivo Y97（6GB RAM/全网通）,vivo手机,1250849,,0,,1,6.3,2,1600,200,,,,1,2000,,,,,联发科,联发科 Helio P60（MT6771）,6,128,,2280x1080像素,403ppi,155.87,75.63,,,2018/09/11,2018,09,,3315
vivo Y95（全网通）,vivo手机,1241602,,,,1,6.22,2,1300,200,,,,1,1600,,,,,高通,高通 骁龙439,4,64,,,270ppi,155.97,,9.4,后置指纹 ,2018/11/,2018,11,,4030
vivo NEX 3（12GB/256GB/全网通/5G版）,vivo手机,1292819,,1,,1,6.89,3,6400,1300,1300,,,1,3200,,,,,高通,高通 骁龙855 Plus,12,256,1,2256x1080像素,,,76.14,8.13,屏幕指纹 ,2019/09/16,2019,09,,4500
vivo Z5（6GB/256GB/全网通）,vivo手机,1288261,2798,1,,1,6.38,3,4800,800,200,,,1,1600,,,,,高通,高通 骁龙712,6,256,,2340x1080像素,404ppi,167.44,75.23,8.85,屏幕指纹 ,2019/07/31,2019,07,,4500
vivo Z5x（8GB/128GB/全网通）,vivo手机,1275812,1998,,,1,6.53,3,1600,800,200,,,1,3200,800,,,,高通,高通 骁龙710,8,128,,2340x1080像素,394ppi,159.53,77.33,8.5,,2019/05/24,2019,05,,5000
vivo V19（全网通）,vivo手机,1315293,,1,,1,6.44,4,4800,800,200,200,,2,2480,,,,,高通,高通 骁龙712,8,128,,2400x1080像素,,162.39,75.04,8.54,屏幕指纹 ,2020/3/,2020,3,,4500
vivo S1（4GB/128GB/全网通）,vivo手机,1298320,,,,1,6.53,4,1200,2400,800,500,,1,3200,,,,,联发科,联发科 Helio P70,4,128,,2340x1080像素,,159.64,75.93,8.80,后置指纹 ,2019/03/,2019,03,,3940
vivo X30 Pro（8GB/128GB/全网通/5G版/aw联名限定版）,vivo手机,1315020,3798,1,,1,6.44,4,6400,1300,800,3200,,1,1600,,,,,三星,三星 Exynos 980,8,128,1,2400x1080像素,,161.97,74.10,9.4,屏幕指纹 ,2020/3/20,2020,3,,4350
vivo NEX 3（8GB/128GB/全网通）,vivo手机,1285391,,1,,1,6.89,3,6400,1300,1300,,,1,800,,,,,高通,高通 骁龙855 Plus,8,128,,2256x1080像素,,158.45,76.14,8.92,屏幕指纹 ,2019/09/16,2019,09,,4500
vivo U3x（6GB/64GB/全网通） ,vivo手机,1315076,,,,1,6.35,3,1300,800,200,,,1,3200,,,,,高通,高通 骁龙665,6,64,,,268ppi,167.44,76.77,8.13,后置指纹 ,2020/03/,2020,03,,5000
vivo Z5（6GB/64GB/全网通）,vivo手机,1286140,2198,1,,1,6.38,3,4800,800,200,,,1,2400,,,,,高通,高通 骁龙712,6,64,,2340x1080像素,404ppi,159.43,75.23,,屏幕指纹 ,2019/07/31,2019,07,,4500
vivo X25（全网通）,vivo手机,1252491,,1,,1,,2,2400,1600,,,,1,1600,,,,,高通,高通 骁龙710,6,128,,,245ppi,159.53,,8.85,,2019/>,2019,,,4000
vivo Z5x（6GB/64GB/全网通）,vivo手机,1275808,,,,1,6.53,3,1600,800,200,,,1,800,,,,,高通,高通 骁龙710,6,64,,2340x1080像素,,,77.33,7.98,,2019/05/24,2019,05,,5000
vivo NEX（全网通/5G版）,vivo手机,1272322,,1,,1,6.59,3,1200,2400,500,,,1,1200,2400,,,,高通,高通 骁龙855,6,128,1,2316x1080像素,388ppi,162.39,77,7.89,后置指纹 ,2019/>,2019,,,4000
vivo Z1（6GB RAM/全网通）,vivo手机,1216106,,0,,1,6.257,2,1300,200,,,,2,1600,,,,,高通,高通 骁龙660AIE,6,64,,2280x1080像素,403ppi,162,75.03,8.89,后置指纹 ,2018/06/04,2018,06,,
vivo U3（6GB/64GB/全网通）,vivo手机,1297410,,0,,1,6.53,3,1600,800,200,,,1,,,,,,高通,高通 骁龙675,6,64,,2340x1080像素,394ppi,154.81,76.47,8.09,后置指纹 ,2019/10/,2019,10,,5000
vivo NEX双屏版（8GB RAM/全网通）,vivo手机,1256894,,1,,1,6.39,2,1200,200,,,,,800,,,,,高通,高通 骁龙845,8,256,,2340x1080像素,,162.15,75.3,8.92,屏幕指纹 ,2018/12/29,2018,12,,3500
vivo U3x（4GB/64GB/全网通）,vivo手机,1294181,,,,1,6.35,3,1300,800,200,,,1,3200,,,,,高通,高通 骁龙665,4,64,,,268ppi,157.19,76.77,,后置指纹 ,2019/9/,2019,9,,5000
vivo S1 Pro（6GB/128GB/全网通）,vivo手机,1277843,,1,,1,6.39,3,4800,800,500,,,1,3200,,,,,高通,高通 骁龙675AIE,6,128,,2340x1080像素,403ppi,159.43,,8.80,屏幕指纹 ,2019/05/,2019,05,,3700
vivo X30 Pro（8GB/256GB/全网通/5G版）,vivo手机,1305161,3998,1,,1,6.44,4,6400,1300,800,3200,,1,,,,,,三星,三星 Exynos 980,8,256,1,2400x1080像素,,,74.10,8.09,屏幕指纹 ,2019/12/16,2019,12,,4350
vivo NEX双屏版（移动全网通）,vivo手机,1246772,,1,,1,6.39,2,1200,200,,,,,2500,,,,,高通,高通 骁龙845,10,128,,2340x1080像素,,158.45,75.3,,屏幕指纹 ,2018/12/29,2018,12,,3500
vivo APEX 2019（全网通）,vivo手机,1251180,,,,1,6.5,2,4800,1600,,,,1,800,,,,,高通,高通 骁龙855,12,512,1,2340x1080像素,396ppi,157.19,,7.98,屏幕指纹 ,2019/>,2019,,,4500
vivo NEX（8GB RAM/全网通）,vivo手机,1230224,,1,,1,6.59,3,1200,2400,500,,,1,3200,,,,,高通,高通 骁龙710,8,128,,2316x1080像素,388ppi,,77,,后置指纹 ,2018/06/,2018,06,,4000
vivo S1 Pro（8GB/128GB/全网通）,vivo手机,1271774,,1,,1,6.39,3,4800,800,500,,,1,2400,,,,,高通,高通 骁龙675AIE,8,128,,2340x1080像素,403ppi,162,,,屏幕指纹 ,2019/05/,2019,05,,3700
vivo V9（全网通）,vivo手机,1208741,,,,1,6.3,2,1600,500,,,,1,800,,,,,高通,高通 骁龙626（MSM8953 Pro）,4,64,,2280x1080像素,400ppi,,,9.11,后置指纹 ,2018/>,2018,,,
vivo Y30（4GB/64GB/全网通）,vivo手机,1329109,,,,1,6.47,4,1300,800,200,200,,1,1200,,,,,联发科,联发科 MT6765,4,64,,,,,76.46,,后置指纹 ,2020/06/,2020,06,,5000
vivo Xplay7（全网通）,vivo手机,1177165,,,,1,,1,1200,,,,,1,2400,,,,,高通,高通 骁龙850,10,128,,,,162.04,,6.99,前置指纹 ,2018/>,2018,,,
vivo X21i（4GB RAM/移动全网通）,vivo手机,1255027,,1,,0,6.28,3,1200,2400,500,,,1,2480,,,,,联发科,联发科 Helio P60（MT6771）,4,128,,2280x1080像素,402ppi,,74.98,8.54,后置指纹 ,2018/>,2018,,,
vivo S1（6GB/64GB/全网通）,vivo手机,1298322,,,,1,6.53,4,1200,2400,800,500,,1,800,,,,,联发科,联发科 Helio P70,6,64,,2340x1080像素,,154.37,75.93,8.28,后置指纹 ,2019/03/,2019,03,,3940
vivo U1（4GB RAM/全网通）,vivo手机,1256856,,,,1,6.2,2,1300,200,,,,1,2000,,,,,高通,高通 骁龙439,4,64,,,,161.97,75.09,8.92,后置指纹 ,2019/02/,2019,02,,4030
vivo Y17（4GB/128GB/全网通）,vivo手机,1283101,,,,1,6.35,3,1300,800,200,,,1,3200,800,,,,联发科,联发科 MT6765,4,128,,,,155.11,76.77,9.8,后置指纹 ,2019/>,2019,,,5000
vivo V17 Pro（8GB/128GB/全网通） ,vivo手机,1290915,,1,,1,6.44,4,4800,1300,800,200,,2,2000,,,,,高通,高通 骁龙675AIE,8,128,,2400x1080像素,,159.43,74.7,,,2019/>,2019,,,4100
vivo V5s（全网通）,vivo手机,1169949,,,,,,1,2000,,,,,1,3200,,,,,联发科,联发科 MT6750,4,64,,,267ppi,159,,,前置指纹 ,2017/>,2017,,,
vivo V15（全网通）,vivo手机,1255319,,1,,1,,3,4800,800,500,,,1,1600,,,,,高通,高通 骁龙675,6,128,,,245ppi,,,7.89,,2019/>,2019,,,4000
vivo Z1青春版（4GB/64GB/全网通）,vivo手机,1272497,,,,1,6.26,2,1600,200,,,,1,800,,,,,高通,高通 骁龙626,4,64,,2280x1080像素,403ppi,,75.03,8.92,后置指纹 ,2018/10/,2018,10,,
vivo U3x（3GB/64GB/全网通）,vivo手机,1294177,,,,1,6.35,3,1300,800,200,,,1,2500,,,,,高通,高通 骁龙665,3,64,,,268ppi,154.81,76.77,,后置指纹 ,2019/9/,2019,9,,5000
vivo V11（全网通）,vivo手机,1228574,,1,,1,6.41,2,1200,200,,,,1,,,,,,高通,高通 骁龙660,6,128,,,,159.43,,,,2018/>,2018,,,3400
vivo Y90,vivo手机,1282545,,,,,,,,,,,,,,,,,,800万像素,800万像素,2,16,,,40ppi,,,,,2019/07/,2019,07,,
vivo APEX概念机（全网通）,vivo手机,1208362,,,,1,,,,,,,,,1600,,,,,高通,高通 骁龙845,,,,,,,,,,2018/>,2018,,,
vivo U20（全网通）,vivo手机,1300327,,1,,1,6.53,3,1600,800,200,,,1,3200,,,,,高通,高通 骁龙675,4,64,,,258ppi,,,8.68,后置指纹 ,2019/>,2019,,,4000
vivo G1（8GB/128GB/全网通/5G版/警务版）,vivo手机,1322302,,1,,1,6.44,4,4800,800,200,200,,1,3200,800,,,,三星,三星 Exynos 980,8,128,1,2400x1080像素,,,74.40,,屏幕指纹 ,2020/05/,2020,05,,4500
vivo S6 Pro（全网通/5G版）,vivo手机,1327645,,1,,1,,4,6400,800,200,200,,2,800,,,,,高通,高通 骁龙765G,,,1,,,161.50,,8.92,屏幕指纹 ,2020/>,2020,,,4200
vivo Y12（3GB/64GB/全网通）,vivo手机,1329055,,,,1,6.35,3,1300,800,200,,,1,3200,,,,,联发科,联发科 MT6762,3,64,,,268ppi,,76.77,8.21,后置指纹 ,2019/>,2019,,,5000
vivo V15 Pro（全网通）,vivo手机,1255323,,1,,1,6.39,3,4800,800,500,,,1,1600,,,,,高通,高通 骁龙675,,128,,2340x1080像素,403ppi,159.43,74.71,8.85,屏幕指纹 ,2019/>,2019,,,3700
vivo Z1 Pro（全网通）,vivo手机,1280702,,,,1,6.53,3,1600,800,200,,,1,2000,,,,,高通,高通 骁龙712,8,128,,2340x1080像素,394ppi,157.25,77.33,7.26,,2019/07/,2019,07,,5000
vivo V5 Plus（全网通）,vivo手机,1164208,,,,,,1,2000,,,,,1,1200,200,,,,高通,高通 骁龙625（MSM8953）,4,64,,1920x1080像素,401ppi,162.39,74,8.09,前置指纹 ,2017/>,2017,,,
vivo V1820T（全网通）,vivo手机,1248809,,1,,1,6.39,3,1200,1300,200,,,2,,,,,,高通,高通 骁龙710AIE,8,128,,2340x1080像素,404ppi,152.58,75.3,,屏幕指纹 ,2019/01/>,2019,01,,3425
vivo Y83 Pro（全网通）,vivo手机,1228565,,,,1,6.22,2,1300,200,,,,,800,,,,,1300万像素+200万像素,1300万像素+200万像素,4,64,,,,157.19,,,,2018/>,2018,,,
vivo U10（全网通）,vivo手机,1294441,,1,,1,6.53,3,1300,800,200,,,1,2400,,,,,高通,高通 骁龙665,,32,,,258ppi,,,,后置指纹 ,2019/>,2019,,,5000
vivo Z10（全网通）,vivo手机,1222132,,,,,,1,2400,,,,,1,500,,,,,高通,高通 骁龙450,4,32,,,269ppi,,,,后置指纹 ,2018/>,2018,,,
vivo 1916（全网通）,vivo手机,1286805,,,,,,,,,,,,1,,,,,,高通,高通 骁龙665,3,32,,,40ppi,,,,,2019/>,2019,,,
vivo 1805（全网通）,vivo手机,1222104,,,,,,,,,,,,,800,,,,,高通,高通 骁龙845,8,,,,,,,8.41,,2018/>,2018,,,
vivo Y20i（3GB/64GB/全网通/5G版）,vivo手机,1338633,,,,1,6.51,3,1300,200,200,,,1,3200,,,,,高通,高通 骁龙460,3,64,,,,,76.32,8.83,侧面指纹,2020/8/,2020,8,,5000
vivo X50 Pro+（12GB/256GB/全网通/5G版/aw联名限定版）,vivo手机,1338808,5998,1,,1,6.56,4,5000,3200,1300,1300,,1,,,,,,高通,高通 骁龙865,12,256,1,2376x1080像素,398ppi,164.41,73,9.9,屏幕指纹 ,2020/>,2020,,,4350
vivo S7i（t） 2012版（移动版）,vivo手机,367320,,,,,,,,,,,,,,,,,,,,,4,,,233ppi,158.5,64,8.28,,2013/,2013,,,
vivo Y93（4GB RAM/全网通）,vivo手机,1237418,,0,,1,,,,,,,,,,,,,,,,,64,,,270ppi,123,75.09,9.9,,2018/11/,2018,11,,
vivo S7 2012版(全网通）,vivo手机,325644,,,,,,,,,,,,,,,,,,,,,4,,,233ppi,155.11,64,9.9,,2012/06/,2012,06,,
vivo S7t 2012版（移动版）,vivo手机,359833,,,,,,,,,,,,,3200,,,,,,,,4,,,233ppi,123,64,7.6,,2013/,2013,,,
OPPO Reno4 Pro（8GB/128GB/全网通/5G版）,OPPO手机,1326541,3799,1,,1,6.5,3,4800,1200,1300,,,1,3200,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,402ppi,123,72.5,3000（普通模式），前置最大尺寸为 6560,屏幕指纹 ,2020/06/5,2020,06,,4000
OPPO Find X2 Pro（12GB/256GB/全网通/5G版）,OPPO手机,1313854,5999,1,IP68,1,6.7,3,4800,4800,1300,,,1,3200,200,,,,高通,高通 骁龙865,12,256,1,,513ppi,159.6,6000（4800万像素模式）及4000,7.8,屏幕指纹 ,2020/3/6,2020,3,,4260
