型号,brand,index_zol,price,OLED,IP,full screen,screen_size,back_cam_num,back_cam_1,back_cam_2,back_cam_3,back_cam_4,back_cam_5,front_cam_num,front_cam_1,front_cam_2,front_cam_3,front_cam_4,front_cam_5,CPU_brand,CPU,ram,rom,5G,dpi,ppi,device_length,device_width,device_thickness,fingerprint_type,release date,releaseY,releaseM,wireless_charge,battery vol
OPPO Reno4（8GB/128GB/全网通/5G版）,OPPO手机,1322834,2999,1,,1,6.4,3,4800,800,200,,,2,1600,200,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,409ppi,"3.84mm前置摄像头孔径
超感多焦段影像系统
后置主摄镜头：1/1.4""感光面积，全像素全向对焦，双原生ISO，最高12 bit超精图像采集
超广角镜头：1/2""感光面积，3cm超级微距
对焦方式：反差对焦+相位对焦+激光对焦
防抖：OIS光学防抖+EIS电子防抖
图像尺寸：后置最大尺寸为8000",74,8.1,屏幕指纹 ,2020/06/5,2020,06,,4020
OPPO A92s（6GB/128GB/全网通/5G版）,OPPO手机,1318728,1999,0,,1,6.57,4,4800,800,200,200,,2,1600,,,,,联发科,联发科 天玑800,6,128,1,2400x1080像素,401ppi,159.3,75.5,8.6,侧面指纹,2020/04/30,2020,04,,4000
OPPO Ace2（8GB/128GB/全网通/5G版）,OPPO手机,1316807,3299,1,,1,6.55,4,4800,800,200,200,,1,800,,,,,高通,高通 骁龙865,8,128,1,2400x1080像素,402ppi,163.8,75.4,7.9,屏幕指纹 ,2020/4/13,2020,4,1,4000
OPPO A72（8GB/128GB/全网通/5G版）,OPPO手机,1320397,1799,,,1,6.5,3,1600,800,200,,,1,1600,,,,,联发科,联发科 天玑720,8,128,1,2400x1080像素,,160,75,,侧面指纹,2020/07/,2020,07,,4040
OPPO Reno Ace（8GB/128GB/全网通）,OPPO手机,1292109,2699,1,,1,6.5,4,4800,1300,800,200,,1,3200,,,,,高通,高通 骁龙855 Plus,8,128,,2400x1080像素,402ppi,162.2,,3000（普通模式），前置最大尺寸为 6560,屏幕指纹 ,2019/10/10,2019,10,,4000
OPPO Find X2（8GB/128GB/全网通/5G版）,OPPO手机,1280310,4499,1,IP54,1,6.7,3,4800,1200,1300,,,1,3200,,,,,高通,高通 骁龙865,8,128,1,,513ppi,,6000（4800万像素模式）及4000,7.96,屏幕指纹 ,2020/3/6,2020,3,,4200
OPPO K7（8GB/128GB/全网通/5G版）,OPPO手机,1334225,1999,1,,1,6.44,4,4800,800,200,200,,1,3200,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,,"超感多焦段影像系统
3.84mm前置摄像头孔径
后置主摄镜头：1/2""感光面积
超广角镜头：1/2.4""感光面积，3cm微距
对焦方式：反差对焦+相位对焦+激光对焦
防抖：OIS光学防抖+EIS电子防抖
图像尺寸：后置最大尺寸为8000",74.3,7.96,屏幕指纹 ,2020/>,2020,,,4025
OPPO Reno3（8GB/128GB/全网通/5G版）,OPPO手机,1300919,2699,1,,1,6.4,4,6400,800,200,200,,1,800,,,,,联发科,联发科 天玑1000L,8,128,1,2400x1080像素,408ppi,160.3,74.3,,屏幕指纹 ,2019/12/26,2019,12,,4025
OPPO A8（4GB/128GB/全网通）,OPPO手机,1305856,1199,,,1,6.5,3,1200,200,200,,,1,800,,,,,联发科,联发科 Helio P35（MT6765）,4,128,,,,160.3,,8.9,后置指纹 ,2019/12/26,2019,12,,4230
OPPO A52（8GB/128GB/全网通）,OPPO手机,1319916,1599,0,,1,6.5,4,1200,800,200,200,,1,800,,,,,高通,高通 骁龙665,8,128,,2400x1080像素,405ppi,,75.5,,侧面指纹,2020/04/,2020,04,,5000
OPPO A11（4GB/128GB/全网通）,OPPO手机,1295487,1099,0,,1,6.5,4,1200,800,200,200,,1,3200,,,,,高通,高通 骁龙665,4,128,,,270ppi,162,,8.55,后置指纹 ,2019/10/,2019,10,,5000
OPPO K5（6GB/128GB/全网通）,OPPO手机,1294112,1699,1,,1,6.4,4,6400,800,200,200,,1,3200,,,,,高通,高通 骁龙730G,6,128,,2340x1080像素,402ppi,,75.16,7.6,屏幕指纹 ,2019/10/10,2019,10,,4000
OPPO Reno4 Pro（12GB/256GB/全网通/5G版）,OPPO手机,1326648,4299,1,,1,6.5,3,4800,1200,1300,,,1,1600,,,,,高通,高通 骁龙765G,12,256,1,2400x1080像素,402ppi,158.7,72.5,,屏幕指纹 ,2020/06/5,2020,06,,4000
OPPO A11x（8GB/128GB/全网通）,OPPO手机,1293959,1599,0,,1,6.5,4,4800,800,200,200,,1,1600,,,,,高通,高通 骁龙665,8,128,,,269ppi,159.6,,,后置指纹 ,2019/>,2019,,,5000
OPPO A91（8GB/128GB/全网通）,OPPO手机,1305852,1599,1,,1,6.4,4,4800,800,200,200,,1,3200,,,,,联发科,联发科 Helio P70,8,128,,2400x1080像素,,,,,屏幕指纹 ,2019/12/26,2019,12,,4000
OPPO Reno3 Pro（8GB/128GB/全网通/5G版）,OPPO手机,1302451,3499,1,,1,6.5,4,4800,1300,800,200,,1,800,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,,,,8.2,屏幕指纹 ,2019/12/26,2019,12,,4025
OPPO A5（4GB RAM/全网通）,OPPO手机,1221126,899,0,,1,6.2,2,1300,200,,,,1,3200,,,,,高通,高通 骁龙450B,4,64,,,271ppi,,75.6,3000（普通模式），前置最大尺寸为 6560,,2018/07/05,2018,07,,4230
OPPO Find X2（8GB/256GB/全网通/5G版）,OPPO手机,1313856,4999,1,IP54,1,6.7,3,4800,1200,1300,,,1,1600,,,,,高通,高通 骁龙865,8,256,1,,513ppi,156.2,6000（4800万像素模式）及4000,9,屏幕指纹 ,2020/3/6,2020,3,,4200
OPPO Reno（6GB RAM/128GB/全网通）,OPPO手机,1261155,,1,,1,6.4,2,4800,500,,,,1,2500,,,,,高通,高通 骁龙710,6,128,,2340x1080像素,402ppi,"超感多焦段影像系统
3.84mm前置摄像头孔径
后置主摄镜头：1/2""感光面积
超广角镜头：1/2.4""感光面积，3cm微距
对焦方式：反差对焦+相位对焦+激光对焦
防抖：OIS光学防抖+EIS电子防抖
图像尺寸：后置最大尺寸为8000",74.3,9.6,屏幕指纹 ,2019/04/10,2019,04,,3765
OPPO Find X（标准版/全网通）,OPPO手机,1213467,,1,,1,6.42,2,2000,1600,,,,1,1600,,,,,高通,高通 骁龙845,8,128,,2340x1080像素,401ppi,156.6,74.2,,,2018/07/13,2018,07,,3730
OPPO Reno2（8GB/128GB/全网通）,OPPO手机,1288887,1999,1,,1,6.5,4,4800,1300,800,200,,1,1600,,,,,高通,高通 骁龙730G,8,128,,2400x1080像素,401ppi,156.7,,,屏幕指纹 ,2019/09/10,2019,09,,4000
OPPO A9（6GB/128GB/全网通）,OPPO手机,1270291,,,,1,6.53,2,1600,200,,,,1,3200,200,,,,联发科,联发科 Helio P70,6,128,,2340x1080像素,,,,7.8,后置指纹 ,2019/04/,2019,04,,4020
OPPO Reno4（8GB/256GB/全网通/5G版）,OPPO手机,1326647,3299,1,,1,6.4,3,4800,800,200,,,2,1600,,,,,高通,高通 骁龙765G,8,256,1,2400x1080像素,409ppi,,74,8.6,屏幕指纹 ,2020/06/5,2020,06,,4020
OPPO Ace2（8GB/256GB/全网通/5G版）,OPPO手机,1318293,3699,1,,1,6.55,4,4800,800,200,200,,1,1600,200,,,,高通,高通 骁龙865,8,256,1,2400x1080像素,402ppi,159.3,75.4,8.1,屏幕指纹 ,2020/4/13,2020,4,1,4000
OPPO A92s（8GB/128GB/全网通/5G版）,OPPO手机,1319752,2199,0,,1,6.57,4,4800,800,200,200,,2,3200,,,,,联发科,联发科 天玑800,8,128,1,2400x1080像素,,160,75.5,7.96,侧面指纹,2020/04/30,2020,04,,4000
OPPO Reno3（8GB/128GB/全网通/5G版/元气版）,OPPO手机,1310548,,1,,1,6.4,4,4800,800,200,200,,1,1600,,,,,高通,高通 骁龙765,8,128,1,2400x1080像素,408ppi,163.8,74.3,9.4,屏幕指纹 ,2019/12/26,2019,12,,4025
OPPO K3（6GB/64GB/全网通）,OPPO手机,1249492,1399,1,,1,6.5,2,1600,200,,,,1,800,,,,,高通,高通 骁龙710,6,64,,2340x1080像素,394ppi,160.3,76,,屏幕指纹 ,2019/05/,2019,05,,3765
OPPO A11（4GB/64GB/全网通）,OPPO手机,1318903,,0,,1,6.5,4,1200,800,200,200,,1,1600,200,,,,高通,高通 骁龙665,4,64,,,270ppi,161.2,,8.1,后置指纹 ,2019/10/,2019,10,,5000
OPPO A92s（8GB/256GB/全网通/5G版）,OPPO手机,1325348,2499,0,,1,6.57,4,4800,800,200,200,,2,1600,,,,,联发科,联发科 天玑800,8,256,1,2400x1080像素,,,75.5,8.7,侧面指纹,2020/04/30,2020,04,,4000
OPPO Reno2 Z（8GB/128GB/全网通）,OPPO手机,1290000,1699,1,,1,6.5,4,4800,800,200,200,,1,1600,,,,,联发科,联发科 Helio P90,8,128,,2340x1080像素,,163.8,75.8,9.3,屏幕指纹 ,2019/10/,2019,10,,4000
OPPO Reno 10倍变焦版（8GB/256GB/全网通）,OPPO手机,1267000,,1,,1,6.6,3,4800,1300,800,,,1,3200,,,,,高通,高通 骁龙855,8,256,,2340x1080像素,387ppi,161.8,77.2,7.6,屏幕指纹 ,2019/04/10,2019,04,,4065
OPPO Reno4 Pro（12GB/256GB/全网通/5G版/艺术家限定版）,OPPO手机,1336132,,1,,1,6.5,3,4800,1200,1300,,,1,2500,,,,,高通,高通 骁龙765G,12,256,1,2400x1080像素,402ppi,162,72.5,7.4,屏幕指纹 ,2020/8/21,2020,8,,4000
OPPO K1（4GB RAM/全网通）,OPPO手机,1233423,1199,1,,1,6.4,2,1600,200,,,,1,1600,,,,,高通,高通 骁龙660AIE,4,64,,2340x1080像素,403ppi,159.6,75.5,,屏幕指纹 ,2018/10/10,2018,10,,3600
OPPO A9（4GB/128GB/全网通）,OPPO手机,1288979,,,,1,6.53,2,1600,200,,,,1,1600,,,,,联发科,联发科 Helio P70,4,128,,,,158.3,,8.1,后置指纹 ,2019/04/,2019,04,,4020
OPPO A7（4GB RAM/全网通）,OPPO手机,1232384,,0,,1,6.2,2,1300,200,,,,1,3200,,,,,高通,高通 骁龙450B,4,64,,,271ppi,,75.4,9.1,后置指纹 ,2018/11/,2018,11,,4230
OPPO Reno Z（6GB/256GB/全网通）,OPPO手机,1273752,,1,,1,6.4,2,4800,500,,,,1,3200,,,,,联发科,联发科 Helio P90,6,256,,2340x1080像素,403ppi,155.9,74.9,8.55,屏幕指纹 ,2019/05/,2019,05,,4035
OPPO K5（8GB/128GB/全网通）,OPPO手机,1295762,1699,1,,1,6.4,4,6400,800,200,200,,1,1600,,,,,高通,高通 骁龙730G,8,128,,2340x1080像素,402ppi,157.3,75.16,8.6,屏幕指纹 ,2019/10/10,2019,10,,4000
OPPO Ace2（12GB/256GB/全网通/5G版）,OPPO手机,1318294,3999,1,,1,6.55,4,4800,800,200,200,,1,1600,,,,,高通,高通 骁龙865,12,256,1,2400x1080像素,402ppi,158.7,75.4,9.3,屏幕指纹 ,2020/4/13,2020,4,1,4000
OPPO Reno 10倍变焦版（6GB/128GB/全网通）,OPPO手机,1266990,,1,,1,6.6,3,4800,1300,800,,,1,3200,,,,,高通,高通 骁龙855,6,128,,2340x1080像素,387ppi,160,77.2,7.96,屏幕指纹 ,2019/04/10,2019,04,,4065
OPPO K7（8GB/256GB/全网通/5G版）,OPPO手机,1334226,2299,1,,1,6.44,4,4800,800,200,200,,1,3200,,,,,高通,高通 骁龙765G,8,256,1,2400x1080像素,,162,74.3,7.6,屏幕指纹 ,2020/>,2020,,,4025
OPPO Reno4 Pro（12GB/256GB/全网通/5G版/2020夏日定制版）,OPPO手机,1326649,,1,,1,6.5,3,4800,1200,1300,,,1,800,,,,,高通,高通 骁龙765G,12,256,1,2400x1080像素,402ppi,160.3,72.5,,屏幕指纹 ,2020/06/5,2020,06,,4000
OPPO A8（6GB/128GB/全网通）,OPPO手机,1318959,1299,,,1,6.5,3,1200,200,200,,,1,1600,,,,,联发科,联发科 Helio P35（MT6765）,6,128,,,,159.6,,,后置指纹 ,2019/12/26,2019,12,,4230
OPPO A9x（6GB/128GB/全网通） ,OPPO手机,1273495,2029,,,1,6.53,2,4800,500,,,,1,800,,,,,联发科,联发科 Helio P70,6,128,,,,,,,后置指纹 ,2019/>,2019,,,4020
OPPO A11（6GB/128GB/全网通）,OPPO手机,1310016,1299,0,,1,6.5,4,1200,800,200,200,,1,800,,,,,高通,高通 骁龙665,6,128,,,270ppi,,,,后置指纹 ,2019/10/,2019,10,,5000
OPPO A11（6GB/256GB/全网通）,OPPO手机,1310017,1499,0,,1,6.5,4,1200,800,200,200,,1,3200,,,,,高通,高通 骁龙665,6,256,,,270ppi,,,7.96,后置指纹 ,2019/10/,2019,10,,5000
OPPO Reno3（12GB/128GB/全网通/5G版）,OPPO手机,1306809,2699,1,,1,6.4,4,6400,800,200,200,,1,3200,,,,,联发科,联发科 天玑1000L,12,128,1,2400x1080像素,408ppi,,74.3,,屏幕指纹 ,2019/12/26,2019,12,,4025
OPPO Reno3 Pro（12GB/256GB/全网通/5G版）,OPPO手机,1306791,3799,1,,1,6.5,4,4800,1300,800,200,,1,1600,,,,,高通,高通 骁龙765G,12,256,1,2400x1080像素,,160.3,,8.6,屏幕指纹 ,2019/12/26,2019,12,,4025
OPPO Ace2（8GB/256GB/全网通/5G版/EVA限定版）,OPPO手机,1325363,4399,1,,1,6.55,4,4800,800,200,200,,1,3200,,,,,高通,高通 骁龙865,8,256,1,2400x1080像素,402ppi,,75.4,8.55,屏幕指纹 ,2020/05/28,2020,05,1,4000
OPPO K5（8GB/256GB/全网通）,OPPO手机,1295765,1999,1,,1,6.4,4,6400,800,200,200,,1,1600,,,,,高通,高通 骁龙730G,8,256,,2340x1080像素,402ppi,160,75.16,,屏幕指纹 ,2019/10/10,2019,10,,4000
OPPO Reno Ace（8GB/256GB/全网通）,OPPO手机,1295809,2899,1,,1,6.5,4,4800,1300,800,200,,1,3200,,,,,高通,高通 骁龙855 Plus,8,256,,2400x1080像素,402ppi,158.7,,7.96,屏幕指纹 ,2019/10/10,2019,10,,4000
OPPO Find X2 Lite（8GB/128GB/全网通/5G版）,OPPO手机,1319794,,1,,1,6.4,4,4800,800,200,200,,1,800,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,411ppi,,74.3,8.2,屏幕指纹 ,2020/04/,2020,04,,4025
OPPO A5（3GB RAM/全网通）,OPPO手机,1233928,799,0,,1,6.2,2,1300,200,,,,1,2500,,,,,高通,高通 骁龙450B,3,32,,,271ppi,160.3,75.6,9.6,,2018/07/05,2018,07,,4230
OPPO Find X兰博基尼版（全网通）,OPPO手机,1220645,,1,,1,6.42,2,2000,1600,,,,1,1600,,,,,高通,高通 骁龙845,8,512,,2340x1080像素,401ppi,156.2,74.2,9.4,,2018/08/,2018,08,,3400
OPPO K3（8GB/128GB/全网通）,OPPO手机,1275905,1799,1,,1,6.5,2,1600,200,,,,1,1600,800,500,,,高通,高通 骁龙710,8,128,,2340x1080像素,394ppi,156.7,76,,屏幕指纹 ,2019/05/,2019,05,,3765
OPPO R19（全网通）,OPPO手机,1248873,,,,1,6.4,1,4000,,,,,3,2500,,,,,高通,高通 骁龙725,6,128,,2340x1080像素,,161.2,,7.4,屏幕指纹 ,2019/>,2019,,,3700
OPPO K1（6GB RAM/全网通）,OPPO手机,1233711,1399,1,,1,6.4,2,1600,200,,,,1,1600,,,,,高通,高通 骁龙660AIE,6,64,,2340x1080像素,403ppi,,75.5,,屏幕指纹 ,2018/10/10,2018,10,,3600
OPPO Reno Ace（12GB/256GB/全网通）,OPPO手机,1295810,,1,,1,6.5,4,4800,1300,800,200,,1,3200,,,,,高通,高通 骁龙855 Plus,12,256,,2400x1080像素,402ppi,158.3,,3000（普通模式），前置最大尺寸为 6560,屏幕指纹 ,2019/10/10,2019,10,,4000
OPPO Find X2 Pro兰博基尼版（12GB/512GB/全网通/5G版）,OPPO手机,1313858,12999,1,IP68,1,6.7,3,4800,4800,1300,,,1,3200,,,,,高通,高通 骁龙865,12,512,1,,513ppi,,6000（4800万像素模式）及4000,7.6,屏幕指纹 ,2020/3/6,2020,3,,4260
OPPO Reno5 Pro（全网通/5G版）,OPPO手机,1337045,,1,,1,6.5,3,4800,1200,1300,,,1,1600,,,,,高通,高通 骁龙860,,,1,2400x1080像素,,"3.84mm前置摄像头孔径
超感多焦段影像系统
后置主摄镜头：1/1.4""感光面积，全像素全向对焦，双原生ISO，最高12 bit超精图像采集
超广角镜头：1/2""感光面积，3cm超级微距
对焦方式：反差对焦+相位对焦+激光对焦
防抖：OIS光学防抖+EIS电子防抖
图像尺寸：后置最大尺寸为8000",72.5,9.1,屏幕指纹 ,2020/>,2020,,1,4000
OPPO A9 2020（8GB/128GB/全网通）,OPPO手机,1290962,,,,1,6.5,4,4800,800,200,200,,1,1600,,,,,高通,高通 骁龙668,8,128,,,,159.6,75.6,,后置指纹 ,2019/>,2019,,,5000
OPPO A7n,OPPO手机,1266011,,,,1,6.2,2,1300,200,,,,1,800,,,,,联发科,联发科 MT6765,4,64,,,271ppi,163.6,,8.2,后置指纹 ,4G手机>，3G手机>，智能手机>，平板手机>，拍照手机>，政企定制手机,4,3,,4230
OPPO R15s（全网通）,OPPO手机,1214344,,,,,6.2,2,1300,200,,,,1,2500,,,,,高通,高通 骁龙,4,64,,,271ppi,,75.6,9.6,后置指纹 ,2018/>,2018,,,
OPPO Find X（超级闪充版/全网通） ,OPPO手机,1221830,,1,,1,6.42,2,2000,1600,,,,1,1600,,,,,高通,高通 骁龙845,8,256,,2340x1080像素,401ppi,156.2,74.2,9.3,,2018/08/,2018,08,,3400
OPPO Reno（5G版/全网通）,OPPO手机,1273748,,1,,1,6.6,3,4800,1300,800,,,1,3200,,,,,高通,高通 骁龙855,6,128,1,2340x1080像素,387ppi,156.7,77.2,9.1,屏幕指纹 ,2019/>,2019,,,4065
OPPO Reno Z（8GB/128GB/全网通）,OPPO手机,1277451,,1,,1,6.4,2,4800,500,,,,1,800,,,,,联发科,联发科 Helio P90,8,128,,2340x1080像素,403ppi,162,74.9,8.2,屏幕指纹 ,2019/>,2019,,,4035
OPPO A5（移动定制版/全网通） ,OPPO手机,1221131,,0,,1,6.2,2,1300,200,,,,1,3200,,,,,高通,高通 骁龙450B,4,64,,,271ppi,157.3,75.6,,,2018/07/05,2018,07,,4230
OPPO Reno3 Pro（8GB/128GB/全网通/5G版/Pantone经典蓝定制版） ,OPPO手机,1306802,4199,1,,1,6.5,4,4800,1300,800,200,,1,1600,,,,,高通,高通 骁龙765G,8,128,1,2400x1080像素,,156.2,,9.5,屏幕指纹 ,2019/12/26,2019,12,,4025
OPPO Reno 10倍变焦版（12GB/256GB/全网通/5G版） ,OPPO手机,1291146,,1,,1,6.6,3,4800,1300,800,,,1,3200,,,,,高通,高通 骁龙855 Plus,12,256,1,2340x1080像素,,,76.6,7.6,屏幕指纹 ,2019/>,2019,,,3930
OPPO Reno5（全网通/5G版）,OPPO手机,1336826,,1,,1,6.5,3,4800,1200,1300,,,1,800,,,,,高通,高通 骁龙775G,12,256,1,2400x1080像素,402ppi,161.8,72.5,8.2,屏幕指纹 ,2020/>,2020,,1,4000
OPPO A5s（全网通） ,OPPO手机,1272300,,,,1,6.2,2,1300,200,,,,1,1600,,,,,联发科,联发科 MT6765,4,32,,,271ppi,159.6,75.4,9.3,后置指纹 ,2019/>,2019,,,4230
OPPO Reno 10倍变焦版（6GB/256GB/全网通）,OPPO手机,1268851,,1,,1,6.6,3,4800,1300,800,,,1,1600,,,,,高通,高通 骁龙855,6,256,,2340x1080像素,387ppi,155.9,77.2,,屏幕指纹 ,2019/04/10,2019,04,,4065
OPPO Find Z（全网通）,OPPO手机,1255249,,,,,,3,2400,1600,800,,,1,3200,,,,,高通,高通 骁龙855,6,128,1,,549ppi,162,,,,2019/>,2019,,,4500
OPPO F11 Pro（全网通）,OPPO手机,1257077,,,,1,6.4,2,4000,500,,,,1,1600,800,500,,,联发科,联发科 SoC,6,128,1,,,,,,,2019,2019,,,4000
OPPO R19 Pro（全网通）,OPPO手机,1248878,,,,1,6.4,1,4000,,,,,3,800,,,,,高通,高通 骁龙725,8,256,,2340x1080像素,,,,,屏幕指纹 ,2019/>,2019,,,3700
OPPO A3s（全网通）,OPPO手机,1222890,,,,1,6.2,2,1300,200,,,,1,,,,,,高通,高通 骁龙450,3,32,,,271ppi,,,,,2018/>,2018,,,4230
OPPO F9（全网通）,OPPO手机,1224911,,,,1,,,,,,,,,2,,,,,联发科,联发科 Helio P60（MT6771）,,,,,,,,,,2018/>,2018,,,
OPPO F7（全网通）,OPPO手机,1209152,,,,1,6.2,1,2500,,,,,1,800,,,,,高通,高通 骁龙670,,,,,,,,8.2,,2018/>,2018,,,
OPPO AX5（3GB/64GB/全网通）,OPPO手机,1228566,,,IP67,,6.2,2,1300,200,,,,1,,,,,,高通,高通 骁龙450,3,64,,,271ppi,,75.6,,后置指纹 ,2018/>,2018,,,4230
OPPO 可折叠手机（全网通）,OPPO手机,1207284,,,,,,,,,,,,,2500,,,,,,,,,,,,156.2,,9.6,,2019/>,2019,,,
OPPO Find X（10GB RAM/全网通）,OPPO手机,1233082,,1,,1,6.42,2,2000,1600,,,,1,1600,,,,,高通,高通 骁龙845,10,256,,2340x1080像素,401ppi,,74.2,,,2018/>,2018,,,3730
OPPO Find 9（移动4G）,OPPO手机,389268,,,,,,1,2100,,,,,1,1600,,,,,高通,高通 骁龙821（MSM8996 Pro）,,64,,,549ppi,156.7,,8.1,,2018/>,2018,,,4100
OPPO A7（3GB RAM/全网通）,OPPO手机,1239500,,0,,1,6.2,2,1300,200,,,,1,800,,,,,高通,高通 骁龙450B,3,64,,,271ppi,,75.4,8.2,,2018/11/,2018,11,,4230
OPPO AX5s（3GB/64GB/全网通）,OPPO手机,1297922,,,IP67,1,6.2,2,1300,200,,,,1,1600,200,,,,联发科,联发科 MT6765,3,64,,,271ppi,155.9,75.4,,后置指纹 ,2019/>,2019,,,4230
OPPO F9 Pro（全网通）,OPPO手机,1228346,,,,1,6.3,1,2500,,,,,2,,,,,,联发科,联发科 Helio P60（MT6771）,,64,,,,155.9,,,,2018/>,2018,,,3500
OPPO Reno2F（全网通）,OPPO手机,1290003,,1,,1,6.53,4,4800,800,200,200,,,,,,,,联发科,联发科 Helio P70,8,128,,2340x1080像素,,,,9.6,屏幕指纹 ,2019/>,2019,,,
OPPO 瀑布屏手机,OPPO手机,1285648,,1,,1,6.42,2,2000,1600,,,,,2500,,,,,高通,高通 骁龙845,8,128,,2340x1080像素,,,74.2,7.8,,2019/>,2019,,,3730
OPPO Reno A（全网通）,OPPO手机,1291966,,1,,1,6.5,2,1600,200,,,,1,2500,1200,,,,高通,高通 骁龙710,6,64,,,,156.7,75.4,,屏幕指纹 ,2019/>,2019,,,3600
OPPO F10 Pro（全网通）,OPPO手机,1249737,,1,,1,6.42,4,4800,2100,1600,800,,2,2500,,,,,高通,高通 骁龙855,12,512,,2340x1080像素,401ppi,158.4,,,屏幕指纹 ,2019/>,2019,,,4500
OPPO Find X（国际版/全网通）,OPPO手机,1220675,,1,,1,6.42,2,1600,2000,,,,1,,,,,,高通,高通 骁龙845,8,256,,,,,,,,2018/06/,2018,06,,3730
OPPO MIX（全网通）,OPPO手机,1183683,,1,,1,,,,,,,,,800,,,,,高通,高通 骁龙835（MSM8998）,6,,,,,,,7.7,,2018/>,2018,,,
OPPO A1s（全网通）,OPPO手机,1278832,,,,1,,2,1300,500,,,,1,,,,,,联发科,联发科 MT6763T,3,32,,,282ppi,,73.1,,,2018/04/01,2018,04,,
OPPO Find Y（全网通）,OPPO手机,1290979,,,,,,,,,,,,,,,,,,高通,高通 骁龙,,,1,,,150.5,,,,2019/>,2019,,,
OPPO 5X Zoom（全网通） ,OPPO手机,1166362,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,2017/>,2017,,,
OPPO R9s Plus（全网通）,OPPO手机,1157839,,0,,0,,,,,,,,,1200,,,,,,,,64,,,368ppi,,80.8,,前置指纹 ,2016/12/>,2016,12,,
苹果iPhone12,苹果手机,1331417,,1,,1,,2,1400,1000,,,,1,1200,,,,,苹果,苹果 A14,4,64,1,2340x1080像素,475ppi,163.6,,8.3,,2020/09/16,2020,09,,
苹果iPhone 11（4GB/64GB/全网通）,苹果手机,1209686,5499,0,,1,6.1,2,1200,1200,,,,1,700,,,,,苹果,苹果 A13,4,64,,,326ppi,,75.7,7.3,,2019/09/11,2019,09,1,
